Ignoring directory:$RECYCLE.BIN
Ignoring directory:root
Ignoring directory:System Volume Information
Ignoring directory:old
Backed up: COMMIT_EDITMSG
Backed up: config
Backed up: description
Backed up: HEAD
Backed up: applypatch-msg.sample
Backed up: commit-msg.sample
Backed up: post-update.sample
Backed up: pre-applypatch.sample
Backed up: pre-commit.sample
Backed up: pre-push.sample
Backed up: pre-rebase.sample
Backed up: prepare-commit-msg.sample
Backed up: update.sample
Backed up: index
Backed up: exclude
Backed up: HEAD
Backed up: master
Backed up: master
Backed up: ef9e30f557561c7302d6dd40cbe965c6ac472f
Backed up: 02acbb10a264e5148f8f56db7854617b58df86
Backed up: 866710f6a3b0842d6bdf5c77416f23bad6c0e5
Backed up: cc43efa6a0885098044e976cd780bb42c68a70
Backed up: a9cc235acc0802ebd9aa8cdad4318a986d8b01
Backed up: 93c2673203020e3726e397a6870107f9e38aa9
Backed up: 9c17496d7805e976c50fab828df72dd3f0b5a5
Backed up: a24052c2073244ad20bed771705d046866af9c
Backed up: 31677941c1a71f49fcc04612775218bec3c42e
Backed up: a8ac87d4c0a2ddbee8a0b9349e63bbbdd392ab
Backed up: 4ca3ee29af151051948e960e1c2ddac24bb1b0
Backed up: d8d8cbeea1fdb31057fd8f0e038d22b66f53e3
Backed up: 2daea4eadb8a6a13370e1d0642d7a9df5d66c5
Backed up: 80b5f0f8a238bfa6e3452cec215ef1306d59c0
Backed up: 372aef5e24af05341d49695ee84e5f9b594659
Backed up: 35ed59a672a2a7c962c03b6cc7972a1f74d8eb
Backed up: 6b9fe1266d828d3ada8065bf7199f39c992133
Backed up: 8b72f03ce4dce235152eb15c411e46db7d1e94
Backed up: 8554a01fe4f8d3c245a559a7d84229fee73b2f
Backed up: 5cd0cec3e72fab9edf8ea158ac6224b65d84fc
Backed up: 9b11b454f7ea45892c827356fe2b023f5e7dd6
Backed up: a9a97dfd2920c0768a6a191f7ec131af0873f0
Backed up: 5ba2a015758fa822af1d16c261eb81140a9312
Backed up: 0253bec741a27946d79d1976238ecf83f878c6
Backed up: fe7ea98a4eabe12fd260ed82948e06ab1b4832
Backed up: 5261e2bc042c618aab18c4b6f691f6977315a7
Backed up: 5cccda205dc827a330f212e353425921bdb35a
Backed up: 7e692cf2f46140bf8f8f4c118b54a4d912d972
Backed up: d0b0ceab4de0b1645396fd25e3ffac15c76ca1
Backed up: 15f2c2a7826f3789b461ec3622a308fbd91060
Backed up: e5e6ab834e960567ba3b8217002b970e578059
Backed up: b197410d641137928a2ad5491518cd0091a3cd
Backed up: e96f0d9e75b7f341ce8b59b75c86d2530dd820
Backed up: a34de2ced04fb6523dcdc10cbe3273d75854ce
Backed up: 9e353df69ffc4ccec75514a63d07bcedd6c238
